xpath,variable_name,variable_name_new,nch,description,location_code_xsd,location_code,form,form,version,part,line_number,scope,data_type_xsd,data_type_simple,cardinality,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated,
/Return/ReturnData/IRS990EZ/Organization501cInd,F9_00_PZ_EXEMPT501C,F9_00_EXEMPT_STAT_501C_X,24,Indicates a 501(c) organization,[Organization501cInd] J,F990-EZ-PART-00-SECTION-J,F990-EZ,F990,EZ,PART-00,Section J,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/Organization501c,F9_00_PZ_EXEMPT501C,F9_00_EXEMPT_STAT_501C_X,24,Indicates a 501(c) organization,[Organization501c] I,F990-PC-PART-00-SECTION-I,F990-PC,F990,PC,PART-00,Section I,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/Organization501c,F9_00_PZ_EXEMPT501C,F9_00_EXEMPT_STAT_501C_X,24,Indicates a 501(c) organization,[Organization501c] J,F990-EZ-PART-00-SECTION-J,F990-EZ,F990,EZ,PART-00,Section J,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/Organization501c3,F9_00_PZ_EXEMPT501C3,F9_00_EXEMPT_STAT_501C3_X,25,Indicates a 501(c)(3) organization,[Organization501c3] I,F990-PC-PART-00-SECTION-I,F990-PC,F990,PC,PART-00,Section I,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/Organization501c3Ind,F9_00_PZ_EXEMPT501C3,F9_00_EXEMPT_STAT_501C3_X,25,Indicates a 501(c)(3) organization,[Organization501c3Ind] I,F990-PC-PART-00-SECTION-I,F990-PC,F990,PC,PART-00,Section I,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/Organization501c3,F9_00_PZ_EXEMPT501C3,F9_00_EXEMPT_STAT_501C3_X,25,Indicates a 501(c)(3) organization,[Organization501c3] J,F990-EZ-PART-00-SECTION-J,F990-EZ,F990,EZ,PART-00,Section J,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/Organization501c3Ind,F9_00_PZ_EXEMPT501C3,F9_00_EXEMPT_STAT_501C3_X,25,Indicates a 501(c)(3) organization,[Organization501c3Ind] J,F990-EZ-PART-00-SECTION-J,F990-EZ,F990,EZ,PART-00,Section J,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/FinalReturn,F9_00_PZ_FINALRRETURN,F9_00_TERMINATED_X,18,Indicates this return is a final return,,F990-PC-PART-00-SECTION-B,F990-PC,F990,PC,PART-00,Section B,HD,,checkbox,ONE,F9-P00-T00-HEADER,,,,,,,,
/Return/ReturnData/IRS990/FinalReturnInd,F9_00_PZ_FINALRETURN,F9_00_TERMINATED_X,18,Inidcates this form is a final return,[FinalReturnInd] B,F990-PC-PART-00-SECTION-B,F990-PC,F990,PC,PART-00,Section B,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/TerminatedReturn,F9_00_PZ_FINALRETURN,F9_00_TERMINATED_X,18,Inidcates this form is a final return,[TerminatedReturn] B,F990-PC-PART-00-SECTION-B,F990-PC,F990,PC,PART-00,Section B,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/FinalReturnInd,F9_00_PZ_FINALRETURN,F9_00_TERMINATED_X,18,Inidcates this form is a final return,[FinalReturnInd] B,F990-EZ-PART-00-SECTION-B,F990-EZ,F990,HD,PART-00,Section B,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/TerminatedReturn,F9_00_PZ_FINALRETURN,F9_00_TERMINATED_X,18,Inidcates this form is a final return,[TerminatedReturn] B,F990-EZ-PART-00-SECTION-B,F990-EZ,F990,EZ,PART-00,Section B,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/TerminationReturn,F9_00_PZ_FINALRETURN,F9_00_TERMINATED_X,18,Inidcates this form is a final return,[TerminationReturn] B,F990-EZ-PART-00-SECTION-B,F990-EZ,F990,EZ,PART-00,Section B,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0,2009,F,T,,,
/Return/ReturnData/IRS990/GrossReceipts,F9_00_PZ_GROSSRECEIPTS,F9_00_GROSS_RCPT,16,Gross Receipts (Header),[GrossReceipts] G,F990-PC-PART-00-SECTION-G,F990-PC,F990,PC,PART-00,Section G,HD,,numeric,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/GrossReceiptsAmt,F9_00_PZ_GROSSRECEIPTS,F9_00_GROSS_RCPT,16,Gross Receipts (Header),[GrossReceiptsAmt] G,F990-PC-PART-00-SECTION-G,F990-PC,F990,PC,PART-00,Section G,HD,,numeric,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/GrossReceipts,F9_00_PZ_GROSSRECEIPTS,F9_00_GROSS_RCPT,16,Gross Receipts (Header),[GrossReceipts] L,F990-EZ-PART-00-SECTION-L,F990-EZ,F990,HD,PART-00,Section L,HD,USAmountNNType,numeric,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/GrossReceiptsAmt,F9_00_PZ_GROSSRECEIPTS,F9_00_GROSS_RCPT,16,Gross Receipts (Header),[GrossReceiptsAmt] L,F990-EZ-PART-00-SECTION-L,F990-EZ,F990,HD,PART-00,Section L,HD,USAmountNNType,numeric,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/GrossReceiptsLessThan25000,F9_00_EZ_GROSSRECLESS25000,F9_00_GROSS_RCPT_LESS_50K_X,27,"Indicates gross receipts less than $25,000",[GrossReceiptsLessThan25000] K,F990-EZ-PART-00-SECTION-K,F990-EZ,F990,EZ,PART-00,Section K,EZ,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/GroupExemptionNum,F9_00_PZ_GRPEXEMPNUM,F9_00_GROUP_EXEMPT_NUM,22,Group exemption number,[GroupExemptionNum] H(c),F990-PC-PART-00-SECTION-HC,F990-PC,F990,PC,PART-00,Section H(c),HD,StringType,numeric,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/GroupExemptionNumber,F9_00_PZ_GRPEXEMPNUM,F9_00_GROUP_EXEMPT_NUM,22,Group exemption number,[GroupExemptionNumber] H(c),F990-PC-PART-00-SECTION-HC,F990-PC,F990,PC,PART-00,Section H(c),HD,StringType,numeric,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/GroupExemptionNum,F9_00_PZ_GRPEXEMPNUM,F9_00_GROUP_EXEMPT_NUM,22,Group exemption number,[GroupExemptionNum] F,F990-EZ-PART-00-SECTION-F,F990-EZ,F990,HD,PART-00,Section F,HD,StringType,numeric,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/GroupExemptionNumber,F9_00_PZ_GRPEXEMPNUM,F9_00_GROUP_EXEMPT_NUM,22,Group exemption number,[GroupExemptionNumber] F,F990-EZ-PART-00-SECTION-F,F990-EZ,F990,HD,PART-00,Section F,HD,StringType,numeric,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/GroupReturnForAffiliates,F9_00_PC_GRPRETURN,F9_00_GROUP_RETURN_X,20,Indicates this form is a group return for subordinates,[GroupReturnForAffiliates] H(a),F990-PC-PART-00-SECTION-HA,F990-PC,F990,PC,PART-00,Box H(a),PC,BooleanType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/GroupReturnForAffiliatesInd,F9_00_PC_GRPRETURN,F9_00_GROUP_RETURN_X,20,Indicates this form is a group return for subordinates,[GroupReturnForAffiliatesInd] H(a),F990-PC-PART-00-SECTION-HA,F990-PC,F990,PC,PART-00,Box H(a),PC,BooleanType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/InCareOfNm,F9_00_HD_INCARENM,F9_00_IN_CARE_OF,16,In care of,,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,InCareOfNameType,text,ONE,F9-P00-T00-HEADER,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/InitialReturn,F9_00_PZ_INITIALRETURN,F9_00_INITIAL_RETURN_X,22,Inidcates this form is an initial return,[InitialReturn] B,F990-PC-PART-00-SECTION-B,F990-PC,F990,PC,PART-00,Section B,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/InitialReturnInd,F9_00_PZ_INITIALRETURN,F9_00_INITIAL_RETURN_X,22,Inidcates this form is an initial return,[InitialReturnInd] B,F990-PC-PART-00-SECTION-B,F990-PC,F990,PC,PART-00,Section B,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/InitialReturn,F9_00_PZ_INITIALRETURN,F9_00_INITIAL_RETURN_X,22,Inidcates this form is an initial return,[InitialReturn] B,F990-EZ-PART-00-SECTION-B,F990-EZ,F990,HD,PART-00,Section B,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/InitialReturnInd,F9_00_PZ_INITIALRETURN,F9_00_INITIAL_RETURN_X,22,Inidcates this form is an initial return,[InitialReturnInd] B,F990-EZ-PART-00-SECTION-B,F990-EZ,F990,HD,PART-00,Section B,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/ReturnType,F9_00_HD_RETURNTYPE,F9_00_IRS_RETURN_TYPE,21,Return type,,F990-PC-PART-00-LINE-00,F990-PC,F990,HD,PART-00,Line 0,HD,StringType,text,ONE,F9-P00-T00-HEADER,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
