xpath,variable_name,description,location_code_xsd,location_code_family,location_code,form,form_type,form_part,form_line_number,variable_scope,data_type_xsd,data_type_simple,rdb_relationship,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated
/Return/ReturnData/IRS990/ContributionsGrantsCurrentYear,F9_01_REV_CONTR_TOT_CY,Contributions and grants - current year,[ContributionsGrantsCurrentYear] Part I Line 8,F990-PC-PART-01-LINE-08-CY,F990-PC-PART-01-LINE-08-CY,F990,PC,PART-01,Line 08 CY,PZ,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/CYContributionsGrantsAmt,F9_01_REV_CONTR_TOT_CY,Contributions and grants - current year,[CYContributionsGrantsAmt] Part I Line 8,F990-PC-PART-01-LINE-08-CY,F990-PC-PART-01-LINE-08-CY,F990,PC,PART-01,Line 08 CY,PZ,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartI/ContributionsGrantsCurrentYear,F9_01_REV_CONTR_TOT_CY,Contributions and grants - current year,,F990-PC-PART-01-LINE-08-CY,F990-PC-PART-01-LINE-08-CY,F990,PC,PART-01,Line 08 CY,PZ,,numeric,ONE,F9-P01-T00-SUMMARY,,,,,,,
/Return/ReturnData/IRS990EZ/ContributionsGiftsGrantsEtc,F9_01_REV_CONTR_TOT_CY_2,Contributions; gifts; grants; and similar amounts received,[ContributionsGiftsGrantsEtc] Part I Line 1,F990-PC-PART-01-LINE-08-CY,F990-EZ-PART-01-LINE-01,F990,EZ,PART-01,Line 01,PZ,USAmountNNType,numeric,ONE,F9-P01-T00-SUMMARY,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/ContributionsGiftsGrantsEtcAmt,F9_01_REV_CONTR_TOT_CY_2,Contributions; gifts; grants; and similar amounts received,[ContributionsGiftsGrantsEtcAmt] Part I Line 1,F990-PC-PART-01-LINE-08-CY,F990-EZ-PART-01-LINE-01,F990,EZ,PART-01,Line 01,PZ,USAmountNNType,numeric,ONE,F9-P01-T00-SUMMARY,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/ContributionsGrantsPriorYear,F9_01_REV_CONTR_TOT_PY,Contributions and grants - prior year,[ContributionsGrantsPriorYear] Part I Line 8,F990-PC-PART-01-LINE-08-PY,F990-PC-PART-01-LINE-08-PY,F990,PC,PART-01,Line 08 PY,PC,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/Form990PartI/ContributionsGrantsPriorYear,F9_01_REV_CONTR_TOT_PY,Contributions and grants - prior year,,F990-PC-PART-01-LINE-08-PY,F990-PC-PART-01-LINE-08-PY,F990,PC,PART-01,Line 08 PY,PC,,numeric,ONE,F9-P01-T00-SUMMARY,,,,,,,
/Return/ReturnData/IRS990/PYContributionsGrantsAmt,F9_01_REV_CONTR_TOT_PY,Contributions and grants - prior year,[PYContributionsGrantsAmt] Part I Line 8,F990-PC-PART-01-LINE-08-PY,F990-PC-PART-01-LINE-08-PY,F990,PC,PART-01,Line 08 PY,PC,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/CYProgramServiceRevenueAmt,F9_01_REV_PROG_TOT_CY,Program service revenue - current year,[CYProgramServiceRevenueAmt] Part I Line 9,F990-PC-PART-01-LINE-09-CY,F990-PC-PART-01-LINE-09-CY,F990,PC,PART-01,Line 09 CY,PZ,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartI/ProgramServiceRevenueCurrYear,F9_01_REV_PROG_TOT_CY,Program service revenue - current year,,F990-PC-PART-01-LINE-09-CY,F990-PC-PART-01-LINE-09-CY,F990,PC,PART-01,Line 09 CY,PZ,,numeric,ONE,F9-P01-T00-SUMMARY,,,,,,,
/Return/ReturnData/IRS990/ProgramServiceRevenueCY,F9_01_REV_PROG_TOT_CY,Program service revenue - current year,[ProgramServiceRevenueCY] Part I Line 9,F990-PC-PART-01-LINE-09-CY,F990-PC-PART-01-LINE-09-CY,F990,PC,PART-01,Line 09 CY,PZ,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/ProgramServiceRevenue,F9_01_REV_PROG_TOT_CY,ProgramServiceRevenue,[ProgramServiceRevenue] Part I Line 2,F990-PC-PART-01-LINE-09-CY,F990-EZ-PART-01-LINE-02,F990,EZ,PART-01,Line 02,PZ,USAmountNNType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/ProgramServiceRevenueAmt,F9_01_REV_PROG_TOT_CY,ProgramServiceRevenue,[ProgramServiceRevenueAmt] Part I Line 2,F990-PC-PART-01-LINE-09-CY,F990-EZ-PART-01-LINE-02,F990,EZ,PART-01,Line 02,PZ,USAmountNNType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990EZ/ProgramServiceRevenueCY,F9_01_REV_PROG_TOT_CY,Program service revenue - current year,,F990-PC-PART-01-LINE-09-CY,F990-EZ-PART-01-LINE-02,F990,EZ,PART-01,Line 02,PZ,,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,,,,,,
/Return/ReturnData/IRS990/Form990PartI/ProgramServiceRevenuePriorYear,F9_01_REV_PROG_TOT_PY,Program service revenue - prior year,,F990-PC-PART-01-LINE-09-PY,F990-PC-PART-01-LINE-09-PY,F990,PC,PART-01,Line 09 PY,PC,,numeric,ONE,F9-P01-T00-SUMMARY,,,,,,,
/Return/ReturnData/IRS990/ProgramServiceRevenuePriorYear,F9_01_REV_PROG_TOT_PY,Program service revenue - prior year,[ProgramServiceRevenuePriorYear] Part I Line 9,F990-PC-PART-01-LINE-09-PY,F990-PC-PART-01-LINE-09-PY,F990,PC,PART-01,Line 09 PY,PC,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/PYProgramServiceRevenueAmt,F9_01_REV_PROG_TOT_PY,Program service revenue - prior year,[PYProgramServiceRevenueAmt] Part I Line 9,F990-PC-PART-01-LINE-09-PY,F990-PC-PART-01-LINE-09-PY,F990,PC,PART-01,Line 09 PY,PC,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/CYInvestmentIncomeAmt,F9_01_REV_INVEST_TOT_CY,Investment income - current year,[CYInvestmentIncomeAmt] Part I Line 10,F990-PC-PART-01-LINE-10-CY,F990-PC-PART-01-LINE-10-CY,F990,PC,PART-01,Line 10 CY,PZ,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartI/InvestmentIncomeCurrentYear,F9_01_REV_INVEST_TOT_CY,Investment income - current year,,F990-PC-PART-01-LINE-10-CY,F990-PC-PART-01-LINE-10-CY,F990,PC,PART-01,Line 10 CY,PZ,,numeric,ONE,F9-P01-T00-SUMMARY,,,,,,,
/Return/ReturnData/IRS990/InvestmentIncomeCurrentYear,F9_01_REV_INVEST_TOT_CY,Investment income - current year,[InvestmentIncomeCurrentYear] Part I Line 10,F990-PC-PART-01-LINE-10-CY,F990-PC-PART-01-LINE-10-CY,F990,PC,PART-01,Line 10 CY,PZ,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/InvestmentIncomeCurrentYear,F9_01_REV_INVEST_TOT_CY,Investment income - current year,,F990-PC-PART-01-LINE-10-CY,F990-EZ-PART-01-LINE-04,F990,EZ,PART-01,Line 04,PZ,,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,,,,,,
/Return/ReturnData/IRS990/Form990PartI/InvestmentIncomePriorYear,F9_01_REV_INVEST_TOT_PY,Investment income - prior year,,F990-PC-PART-01-LINE-10-PY,F990-PC-PART-01-LINE-10-PY,F990,PC,PART-01,Line 10 PY,PC,,numeric,ONE,F9-P01-T00-SUMMARY,,,,,,,
/Return/ReturnData/IRS990/InvestmentIncomePriorYear,F9_01_REV_INVEST_TOT_PY,Investment income - prior year,[InvestmentIncomePriorYear] Part I Line 10,F990-PC-PART-01-LINE-10-PY,F990-PC-PART-01-LINE-10-PY,F990,PC,PART-01,Line 10 PY,PC,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/PYInvestmentIncomeAmt,F9_01_REV_INVEST_TOT_PY,Investment income - prior year,[PYInvestmentIncomeAmt] Part I Line 10,F990-PC-PART-01-LINE-10-PY,F990-PC-PART-01-LINE-10-PY,F990,PC,PART-01,Line 10 PY,PC,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/CYOtherRevenueAmt,F9_01_REV_OTH_CY,Other revenue - current year,[CYOtherRevenueAmt] Part I Line 11,F990-PC-PART-01-LINE-11-CY,F990-PC-PART-01-LINE-11-CY,F990,PC,PART-01,Line 11 CY,PZ,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartI/OtherRevenueCurrentYear,F9_01_REV_OTH_CY,Other revenue - current year,,F990-PC-PART-01-LINE-11-CY,F990-PC-PART-01-LINE-11-CY,F990,PC,PART-01,Line 11 CY,PZ,,numeric,ONE,F9-P01-T00-SUMMARY,,,,,,,
